-- Merging decision tree log ---
application
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:31:17-103
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\Work\masterPieces\Mobile\literasime\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\Work\masterPieces\Mobile\literasime\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\Work\masterPieces\Mobile\literasime\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\Work\masterPieces\Mobile\literasime\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df648efd2586aef1dab4ff26be465dce\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df648efd2586aef1dab4ff26be465dce\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5abb5347c0bf9738cade1a5a07b8ff39\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5abb5347c0bf9738cade1a5a07b8ff39\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
